cruise speed,image resolution,illuminance,controls responsiveness,power,smoke intensity,obstacle size,obstacle distance,firm obstacle,req_0,req_1,req_2,req_3
2.4604703303391133,99.96150845723156,12.76075178878041,11.5913,26.0,17.4864,24.0611,79.1389,1.0,True,False,False,False
68.1216434835551,13.075059563901837,16.1862131535296,53.0146,25.0,80.1623,22.736,59.8891,0.0,False,False,False,False
42.0934950922943,25.65441935282936,57.4489899998248,84.2856,70.0,4.8745,45.0694,75.2252,1.0,True,False,True,True
66.37855397193181,10.84215905172722,17.239923771608375,35.8731,44.0,52.2195,27.4524,59.7234,0.0,False,False,False,False
11.976395606551431,26.86112580868558,95.78866199903192,39.5348,99.0,77.1167,9.5332,52.1115,1.0,True,True,True,False
2.697238732706396,99.99664364034172,12.25187981899854,11.2155,56.0,19.8561,92.9561,3.898,1.0,True,False,False,False
49.99819152464323,68.40290914313016,31.14232352280933,71.723,85.0,59.8164,66.3091,45.7969,1.0,True,False,True,True
66.80572329482192,9.279806718817104,18.925471410961425,64.0097,90.0,76.9651,93.9879,23.2153,0.0,False,False,False,False
67.78842819376015,10.507196868887794,17.91921711694556,30.6188,47.0,26.9452,51.2245,39.7058,0.0,False,True,False,False
68.16202387160524,9.56641461639942,20.17775900727361,50.7318,72.0,81.4201,82.3046,27.0352,0.0,False,False,False,False
68.46566244262402,10.831410853733123,18.72134237599235,77.7837,42.0,67.7128,36.8217,79.4941,0.0,False,False,False,False
68.1393535415488,10.909294644502957,20.240959115434684,57.9443,6.0,57.121,59.1752,17.1823,0.0,False,False,False,False
49.23456392821365,29.536798387543502,36.19116782480789,47.9544,62.0,5.5564,28.5773,54.1503,1.0,True,False,True,False
68.0696106015351,9.450128126190355,18.97829918145264,95.42,59.0,66.5852,94.483,61.0055,0.0,False,False,False,False
68.49253231585857,9.678436213650016,19.86672253557325,97.064,29.0,30.0335,94.1654,44.1248,0.0,False,False,False,False
67.54936330208305,9.356194615310576,18.82978190334882,74.4967,66.0,66.1611,27.3613,58.0927,0.0,False,False,False,False
48.4873180337765,49.852614980317874,70.19323773247615,79.6821,77.0,14.4506,69.5123,26.0808,1.0,True,False,True,True
67.86485215192916,13.059470164020224,18.70540790282153,64.9596,48.0,10.5784,27.667,91.9516,0.0,False,False,False,False
